model,all_rxns,duplicates,dead-ends,loops
Bacillus_licheniformis_ERR2230161.xml,1527,4,486,85
Pseudomonas_aeruginosa_DK2.xml,2216,22,790,178
Ureibacillus_thermosphaericus_str_Thermo_BF.xml,1285,14,445,90
Actinobacillus_pleuropneumoniae_serovar_10_str_D13039.xml,1792,6,646,124
Emergencia_timonensis_DSM_101844.xml,1009,2,412,37
Bacillus_cereus_SJ1.xml,1577,12,418,82
Streptococcus_mitis_bv_2_str_SK95.xml,1223,2,481,52
Actinomyces_johnsonii_F0542.xml,1083,6,369,49
Eubacterium_rectale_M104_1.xml,1159,10,468,56
Staphylococcus_aureus_M0328.xml,1405,12,346,84
Lactobacillus_algidus_CMTALT10.xml,850,4,252,14
Campylobacter_coli_H9.xml,1304,10,430,60
Pseudomonas_stutzeri_KOS6.xml,1429,10,418,92
Staphylococcus_epidermidis_NIH05003.xml,1681,16,620,119
Campylobacter_coli_111_3.xml,1393,14,491,79
Salmonella_enterica_subsp_enterica_serovar_Agona_str_70_E_05.xml,2339,22,777,172
Streptococcus_australis_ERR2221360.xml,922,2,262,27
Helicobacter_canadensis_MIT_98_5491.xml,1054,4,291,54
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_CDC_2010K_1457.xml,1878,22,438,103
Erysipelotrichaceae_nov_ERR1203963.xml,949,4,330,29
Campylobacter_jejuni_subsp_jejuni_HB93_13.xml,1273,10,446,55
Escherichia_coli_D9.xml,1930,14,414,103
Enterococcus_faecalis_Pan7.xml,1242,4,331,63
Helicobacter_pylori_Hp_M3.xml,1287,0,452,75
Staphylococcus_vitulinus_F1028.xml,1441,12,449,104
Pseudobutyrivibrio_ruminis_AD2017.xml,1137,4,389,50
Stobaculum_longum_ACC2.xml,865,4,299,40
Raoultella_ornithinolytica_ornithinolytica_strain_S12.xml,1825,18,469,69
Bacteroides_timonensis_AP1.xml,1336,4,383,51
Haemophilus_sputorum_CCUG_13788.xml,1367,8,394,76
Helicobacter_pylori_8A3.xml,1261,8,464,52
Spiroplasma_culicicola_AES_1.xml,658,2,202,9
Bacteroides_vulgatus_ERR2230128.xml,1317,4,329,55
Citrobacter_freundii_GTC_09629.xml,2465,23,814,200
Mycobacterium_abscessus_3A_0930_S.xml,1335,10,480,75
Klebsiella_pneumoniae_VAKPC280.xml,2501,16,801,156
Lactobacillus_iners_AB_1.xml,905,2,382,27
Streptococcus_pneumoniae_GA52306.xml,1098,2,252,56
Helicobacter_pylori_HP250AFiV.xml,1295,0,450,75
Clostridium_innocuum_2959.xml,1192,12,362,85
Helicobacter_pylori_HP116Bi.xml,1303,0,459,81
Pseudoflavonifractor_capillosus_ERR1022447.xml,1114,4,337,40
Enterococcus_faecalis_B1327.xml,1233,4,328,49
Pseudomonas_putida_PC2.xml,1626,18,454,80
Streptococcus_pneumoniae_MNZ41.xml,1081,2,246,55
Melainabacterium_MEL_A1.xml,1061,4,253,33
Ruminococcaceae_nov_ERR2221393.xml,790,4,241,23
Lactobacillus_crispatus_CTV_05.xml,1048,4,419,41
Helicobacter_pylori_P12.xml,1217,0,439,63
Staphylococcus_aureus_M1521.xml,1407,12,348,84
Erysipelotrichaceae_nov_ERR1022464.xml,950,6,329,29
Corynebacterium_variabile_DSM_44702.xml,1093,4,390,48
Clostridium_difficile_R20291.xml,1404,10,351,67
Helicobacter_pylori_NQ4053.xml,1245,2,442,75
Acinetobacter_baumannii_AB_2008_15_34_7.xml,1572,14,470,88
Bifidobacterium_breve_JCM_7017.xml,1046,8,253,39
Anaerostipes_hadrus_ERR1022288.xml,1043,6,386,47
Veillonella_parvula_ACS_068_V_Sch12.xml,1612,4,623,109
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH12.xml,2598,22,824,183
Salmonella_enterica_subsp_enterica_serovar_Paratyphi_A_str_JX05_19.xml,1876,22,449,103
Enterococcus_faecalis_B1851.xml,1233,4,328,49
Arcobacter_butzleri_RM4018.xml,1113,8,346,64
Brevibacterium_casei_S18.xml,1344,14,466,85
Acinetobacter_baumannii_NIPH_1669.xml,1566,14,461,88
Flavonifractor_plautii_ERR2221213.xml,1099,4,432,39
Acinetobacter_baumannii_48055.xml,1556,14,459,88
Streptococcus_mutans_1SM1.xml,1370,4,482,64
Streptococcus_sanguinis_SK355.xml,1492,6,574,78
Dorea_formicigenerans_ERR1204069.xml,1150,6,319,50
Ruminococcaceae_nov_ERR2221184.xml,915,4,362,24
Yersinia_enterocolitica_subsp_palearctica_105_5Rr.xml,2173,16,755,145
Campylobacter_jejuni_subsp_jejuni_D2600.xml,1391,14,503,88
Salmonella_enterica_subsp_enterica_serovar_Agona_str_52_F_08.xml,2346,22,772,172
Halococcus_morrhuae_DSM1307.xml,938,6,428,51
Noviherbaspirillum_massiliense_JC206.xml,1319,4,474,41
Staphylococcus_aureus_M1544.xml,1407,12,348,84
Lactobacillus_gasseri_CECT_5714.xml,1263,10,455,43
Enterococcus_faecium_H17243.xml,1081,4,315,50
Enterococcus_faecalis_ATCC_35038.xml,1563,4,584,111
Eubacterium_sp_14_2.xml,1028,2,387,36
Fusicatenibacter_saccharivorans_ERR1022400.xml,1023,4,350,40
Lachnospiraceae_nov_ERR1022289.xml,1031,4,387,28
Helicobacter_pylori_Hp_H_36.xml,1285,0,452,75
Corynebacterium_pseudogenitalium_ATCC_33035.xml,989,8,309,35
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_SE8a.xml,2324,22,761,163
Bacillus_subtilis_subsp_subtilis_str_SMY.xml,1642,16,469,96
Vibrio_sinaloensis_DSM_21326.xml,1546,10,394,71
Listeria_monocytogenes_M7.xml,1706,8,603,112
Campylobacter_jejuni_jejuni_81_176.xml,1142,16,275,70
Enterococcus_faecium_E1575.xml,1072,4,324,50
Streptococcus_mutans_NV1996.xml,1389,2,489,77
Thermus_scotoductus_SA_01.xml,1114,4,365,40
Streptococcus_pneumoniae_SPN021198.xml,1099,2,265,56
Enterococcus_faecalis_B3053.xml,1233,4,328,49
Staphylococcus_epidermidis_AU12_03.xml,1689,16,615,121
Sneathia_sanguinegens_CCUG41628.xml,888,6,242,19
Bacteroides_fragilis_ERR1203962.xml,1306,4,333,53
Enterobacter_aerogenes_KCTC_2190.xml,2089,24,479,139
Pseudomonas_stutzeri_DSM_4166.xml,1727,18,497,121
Haemophilus_influenzae_PittAA.xml,1343,6,358,79
Collinsella_aerofaciens_ERR2230090.xml,931,4,252,32
Streptococcus_pneumoniae_GA17371.xml,1077,2,268,54
Clostridium_saudiense_JCC.xml,1201,6,437,36
Alistipes_onderdonkii_ERR1022461.xml,1005,2,369,38
Bacillus_thuringiensis_serovar_kurstaki_str_HD73.xml,1518,14,449,108
Erysipelatoclostridium_ramosum_ERR1203924.xml,1093,8,344,43
Achromobacter_xylosoxidans_A8.xml,1854,20,599,122
Helicobacter_pylori_Shi470.xml,1256,2,456,63
Neobacillus_jeddahensis_DSM_28281.xml,1350,6,512,82
Enterococcus_faecium_UAA952.xml,1086,4,327,50
Synergistes_jonesii_78_1.xml,1041,4,385,30
Comamonas_terrigena_NBRC_13299.xml,1386,6,530,48
Streptococcus_pneumoniae_TIGR4.xml,1110,2,245,56
Lachnospiraceae_bacterium_2_1_46FAA.xml,845,4,311,26
Helicobacter_pylori_NQ352.xml,1213,4,414,44
Bacillus_cereus_FORC_005.xml,1492,8,441,84
Eubacterium_oxidoreducens_DSM_3217.xml,1032,6,361,33
Cronobacter_sakazakii_2151.xml,2233,23,757,143
Bacteroides_caccae_ERR2221107.xml,1387,4,324,49
Streptococcus_pneumoniae_GA17719.xml,1094,2,257,56
Alistipes_onderdonkii_ERR1203947.xml,1057,2,355,38
Lactobacillus_paracasei_subsp_paracasei_Lpp226.xml,1493,6,615,101
Citrobacter_koseri_FDAARGOS_164.xml,1781,17,440,67
Coprobacillus_sp_3_3_56FAA.xml,1064,4,364,35
Streptococcus_mutans_TCI_249.xml,1387,2,496,73
Salmonella_enterica_subsp_enterica_serovar_Hadar_str_2011K_0112.xml,2383,22,784,171
Mediterraneibacter_massiliensis_DSM_100837.xml,1002,4,376,63
Yersinia_rohdei_ATCC_43380.xml,1885,18,497,94
Staphylococcus_aureus_subsp_aureus_CIG1612.xml,1410,12,348,84
Xanthomonas_massiliensis_CSUR_P2129.xml,1262,4,540,59
Treponema_denticola_ASLM.xml,1100,8,285,40
Salmonella_enterica_subsp_enterica_serovar_Typhimurium_str_STm10.xml,2375,22,773,169
Streptococcus_oralis_ATCC_35037.xml,1258,2,483,82
Campylobacter_coli_59_2.xml,1392,14,485,81
Porphyromonas_gingivalis_ATCC_33277.xml,1428,8,496,51
Klebsiella_michiganensis_MGH87.xml,1854,16,521,64
Staphylococcus_epidermidis_VCU037.xml,1655,14,614,119
Vibrio_parahaemolyticus_SNUVpS_1.xml,2153,16,764,171
Streptococcus_pneumoniae_NP127.xml,1104,2,254,56
Lactobacillus_kalixensis_DSM_16043.xml,915,4,325,21
Staphylococcus_aureus_M0943.xml,1407,12,348,84
Sinobacterium_caligoides_DSM_100316.xml,1263,8,435,67
Staphylococcus_aureus_M1229.xml,1392,12,348,84
Fusobacterium_nucleatum_subsp_animalis_21_1A.xml,1436,8,518,59
Paeniclostridium_sordellii_VPI_9048.xml,1094,6,401,26
Serratia_rubidaea_NCTC10848.xml,1798,17,446,87
Dialister_microaerophilus_UPII_345_E.xml,833,4,227,15
Thermus_scotoductus_DSM_8553.xml,1078,4,353,38
Staphylococcus_epidermidis_NIHLM015.xml,1686,16,618,123
Lactobacillus_crispatus_FB077_07.xml,1133,4,465,58
Staphylococcus_aureus_M1309.xml,1387,12,356,84
Blautia_nov_ERR2230116.xml,1127,6,392,51
Pseudomonas_aeruginosa_F22031.xml,1637,18,466,88
Enterococcus_faecium_EnGen0305.xml,1418,4,569,86
Staphylococcus_aureus_M0404.xml,1387,12,349,78
Bacillus_thuringiensis_serovar_berliner_ATCC_10792.xml,1546,12,484,104
Bacillus_thuringiensis_BMB171.xml,1537,14,464,102
Stenotrophomonas_maltophilia_ATCC_19867.xml,1838,12,754,141
Streptococcus_parasanguinis_SK236.xml,1278,2,447,70
Eggerthella_lenta_DSM_11863.xml,1155,4,491,71
Enterococcus_faecalis_B84847.xml,1235,4,320,57
Pantoea_sp_YR343.xml,1731,16,475,75
Enterococcus_faecalis_A_2_1.xml,1233,4,315,57
Acinetobacter_baumannii_AB_1536_8.xml,1570,14,453,97
Eubacterium_sulci_ATCC_35585.xml,950,4,407,25
Salmonella_enterica_subsp_enterica_serovar_Hartford_str_2012K_0272.xml,2382,22,783,171
Streptococcus_pneumoniae_SP6_BS73.xml,1090,2,260,51
Methanomassiliicoccus_luminyensis_B10.xml,1023,6,373,28
Alkaliphilus_transvaalensis_ATCC_700919.xml,1058,4,432,19
Sarcina_nov_ERR2221241.xml,1066,4,371,26
Lactonifactor_longoviformis_DSM_17459.xml,1156,4,416,48
Bifidobacterium_animalis_lactis_AD011.xml,809,8,251,42
Mycobacterium_avium_subsp_avium_ATCC_25291.xml,1424,12,444,93
Lachnospiraceae_nov_ERR2230058.xml,945,4,372,30
Streptococcus_mutans_NLML4.xml,1376,4,480,65
Streptococcus_mutans_TCI_152.xml,1375,2,481,73
Campylobacter_jejuni_subsp_jejuni_414.xml,980,10,233,34
Burkholderia_cepacia_GG4.xml,1981,24,500,132
Listeria_monocytogenes_FSL_R2_561.xml,1340,8,324,57
Salmonella_enterica_subsp_enterica_serovar_Typhimurium_str_T000240.xml,2394,24,776,182
Salmonella_enterica_subsp_enterica_serovar_Agona_str_SH08SF124.xml,2340,22,764,172
Bacteroides_rodentium_JCM_16496.xml,1079,4,416,33
Rhodococcus_rhodochrous_ATCC_17895.xml,1370,6,432,65
Lactobacillus_salivarius_HO66_ATCC_11741.xml,927,2,414,49
Eubacterium_dolichum_DSM_3991.xml,780,6,307,72
Enterococcus_faecalis_R712.xml,1553,4,547,109
Listeria_monocytogenes_serotype_1_2a_str_NCCP_No_15743.xml,1633,6,593,100
Bifidobacterium_pseudocatenulatum_ERR1203976.xml,998,6,243,34
Helicobacter_pylori_Hp_A_26.xml,1251,0,461,75
Dorea_longicatena_DSM_13814.xml,1039,8,444,49
Helicobacter_pylori_Hp_H_43.xml,1266,2,453,75
Streptococcus_mitis_SK1073.xml,1232,2,486,68
Staphylococcus_sciuri_subsp_sciuri_Z8.xml,1424,8,447,80
Bacteroides_ovatus_ERR1203959.xml,1484,4,304,56
Ochrobactrum_anthropi_FRAF13.xml,1557,8,528,72
Actinobacillus_pleuropneumoniae_serovar_2_str_4226.xml,1754,6,612,121
Actinomyces_gerencseriae_DSM_6844.xml,1080,8,318,46
Mucispirillum_schaedleri_ASF457.xml,1045,4,356,37
Pseudomonas_stutzeri_28a24.xml,1453,10,445,73
Micrococcus_luteus_trpE16.xml,1080,8,271,54
Bacteroides_stercoris_ERR2230094.xml,1257,4,441,37
Lactobacillus_mindensis_DSM_14500.xml,865,6,255,16
Streptococcus_intermedius_F0413.xml,1249,2,459,77
Lactobacillus_acidipiscis_KCTC_13900.xml,962,6,323,28
Enterococcus_faecalis_SF28073.xml,1244,4,321,59
Butyricimonas_synergistica_DSM_23225.xml,1237,10,410,69
Streptococcus_pneumoniae_SPAR27.xml,1093,2,262,52
Staphylococcus_aureus_subsp_aureus_VRS8.xml,1389,12,345,75
Streptococcus_constellatus_subsp_pharyngis_SK1060.xml,1006,4,348,49
Helicobacter_pylori_R037c.xml,1281,2,460,75
Enterococcus_faecalis_SS_7.xml,1222,4,330,62
Guyana_massiliensis_LF_3.xml,962,6,319,29
Staphylococcus_epidermidis_NIHLM088.xml,1657,14,604,119
Staphylococcus_aureus_M0075.xml,1405,12,346,84
Staphylococcus_aureus_subsp_aureus_TCH130.xml,1390,12,350,82
Clostridium_niameyense_DSM_100441.xml,929,2,400,39
Enterococcus_faecalis_7430315_3.xml,1218,4,331,59
Paenibacillus_tuaregi_DSM_102801.xml,1226,6,478,62
Selenomonas_sputigena_ATCC_35185.xml,1132,4,326,43
Lactobacillus_iners_LactinV_09V1_c.xml,908,2,342,24
Bacillus_thuringiensis_serovar_monterrey_BGSC_4AJ1.xml,1575,14,475,89
Salmonella_enterica_subsp_enterica_serovar_Paratyphi_B_str_SPB7.xml,2398,24,781,182
Streptococcus_pneumoniae_SV36.xml,1106,2,252,56
Lachnospiraceae_nov_ERR171283.xml,1028,4,387,34
Streptococcus_pneumoniae_7533_05.xml,1107,2,255,56
Staphylococcus_aureus_M0547.xml,1409,12,348,84
Klebsiella_pneumoniae_VAKPC254.xml,2610,22,833,190
Pseudomonas_aeruginosa_NCGM2_S1.xml,1861,22,378,110
Bacillus_pseudofirmus_OF4.xml,1535,16,451,111
Alistipes_onderdonkii_ERR1204041.xml,1060,2,354,38
Streptococcus_thermophilus_LMG_18311.xml,977,4,336,58
Clostridium_perfringens_ATCC_13124.xml,1344,6,382,71
Clostridium_scindens_ATCC_35704.xml,1071,10,480,66
Staphylococcus_aureus_subsp_aureus_CM05.xml,1391,12,350,84
Desulfovibrio_desulfuricans_subsp_desulfuricans_DSM_642.xml,1374,6,459,46
Citrobacter_rodentium_ICC168.xml,1802,19,446,79
Enterococcus_faecium_UAA714.xml,1061,4,304,51
Neisseria_mucosa_C102.xml,1500,4,561,105
Kluyvera_cryocrescens_L2.xml,1750,14,485,56
Ruminococcus_obeum_A2_162.xml,1164,8,504,48
Enterococcus_faecium_UAA945.xml,1080,4,324,50
Helicobacter_pylori_35A.xml,1301,6,452,80
Campylobacter_jejuni_subsp_jejuni_110_21.xml,1380,14,487,88
Klebsiella_pneumoniae_G5_2.xml,2550,16,833,161
Paenisporosarcina_sp_HGH0030.xml,1219,4,431,43
Bdellovibrio_bacteriovorus_str_Tiberius.xml,1143,4,378,31
Collinsella_aerofaciens_ERR1204034.xml,935,4,251,32
Acinetobacter_sp_ATCC_27244.xml,1314,8,436,63
Enterococcus_faecium_UAA725.xml,1076,4,317,50
Staphylococcus_aureus_HI010B.xml,1412,12,369,92
Arcanobacterium_haemolyticum_DSM_20595.xml,983,8,347,49
Lactobacillus_fermentum_ATCC_14931.xml,1009,4,519,52
Streptococcus_sanguinis_SK49.xml,1450,4,540,81
Listeria_monocytogenes_Clip80459.xml,1308,6,355,59
Actinomyces_johnsonii_F0510.xml,1059,6,349,44
Lachnospiraceae_nov_ERR1203952.xml,951,2,376,33
Staphylococcus_aureus_subsp_aureus_EMRSA16.xml,1397,12,341,84
Helicobacter_pylori_Hp_H_9.xml,1279,2,451,75
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_18569.xml,2332,22,762,164
Streptococcus_mutans_TCI_145.xml,1386,2,502,73
Bacillus_licheniformis_ERR2230107.xml,1527,4,486,85
Campylobacter_jejuni_subsp_jejuni_IA3902.xml,1368,14,470,88
Mycoplasma_hominis_ATCC_23114.xml,517,2,121,19
Streptococcus_mutans_TCI_116.xml,1355,2,472,73
Bifidobacterium_adolescentis_ERR1022366.xml,1045,4,244,31
Enterococcus_faecalis_UAA904.xml,1244,4,335,51
Staphylococcus_aureus_M0622.xml,1406,12,347,84
Staphylococcus_aureus_subsp_aureus_21282.xml,1411,12,349,84
Streptococcus_pneumoniae_GA13224.xml,1103,2,256,56
Streptococcus_parasanguinis_FW213.xml,1336,4,432,86
Citrobacter_amalonaticus_Y19.xml,1976,16,475,108
Prevotellaceae_bacterium_Marseille_P2826.xml,862,4,300,33
Streptococcus_mutans_TCI_294.xml,1387,2,503,73
Bifidobacterium_breve_MCC_1094.xml,1052,8,256,37
Blautia_nov_ERR1022294.xml,1125,6,434,47
Pseudomonas_fluorescens_Q2_87.xml,1794,18,496,107
Staphylococcus_epidermidis_NIHLM049.xml,1687,16,625,121
Streptococcus_pneumoniae_GA08780.xml,1114,2,266,56
Vibrio_mimicus_VM573.xml,1805,6,720,95
Enterococcus_faecalis_B1678.xml,1224,4,341,49
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_50_3079.xml,1881,22,440,103
Veillonella_sp_3_1_44.xml,1139,6,430,81
Enterococcus_faecalis_TX4000.xml,1594,4,583,119
Salmonella_enterica_subsp_enterica_serovar_Hartford_str_06_0676.xml,2378,22,772,171
Clostridium_indolis_DSM_755.xml,1393,6,482,63
Enterococcus_faecalis_TX0031.xml,1578,4,581,110
Enterococcus_faecalis_B4672.xml,1233,4,328,49
Bifidobacterium_kashiwanohense_DSM_21854.xml,1108,8,298,41
Actinomyces_odontolyticus_F0309.xml,1282,8,508,100
Aeromonas_jandaei_Riv2.xml,1634,10,443,69
Leuconostoc_pseudomesenteroides_4882.xml,976,2,302,29
Dorea_longicatena_ERR2221186.xml,1029,8,387,40
Staphylococcus_succinus_subsp_succinus_DSM_14617.xml,1307,8,413,68
Corynebacterium_phoceense_DSM_100570.xml,1018,8,346,44
Staphylococcus_aureus_M0408.xml,1394,12,354,76
Clostridium_sp_SS2_1.xml,1111,10,533,60
Helicobacter_pylori_83.xml,1281,6,447,80
Treponema_denticola_ATCC_35404.xml,1099,8,331,37
Salmonella_enterica_subsp_enterica_serovar_Typhimurium_str_STm12.xml,2375,22,773,169
Blautia_luti_ERR2221098.xml,1082,6,386,51
Salmonella_enterica_subsp_enterica_serovar_Paratyphi_A_str_AKU_12601.xml,1893,22,438,111
Streptococcus_mutans_NLML5.xml,1374,4,474,76
Staphylococcus_aureus_subsp_aureus_21283.xml,1410,12,349,81
Clostridium_sp_KLE_1755.xml,1084,6,395,44
Staphylococcus_epidermidis_NIHLM020.xml,1667,14,624,119
Bifidobacterium_longum_ERR2221351.xml,1091,10,272,41
Streptococcus_pneumoniae_GA41410.xml,1078,2,259,53
Klebsiella_pneumoniae_VAKPC278.xml,2562,22,813,179
Blautia_nov_ERR2221270.xml,1074,6,408,43
Prevotella_denticola_CRIS_18C_A.xml,1351,8,523,74
Coprobacillus_cateniformis_D6.xml,951,2,365,52
Campylobacter_fetus_subsp_fetus_82_40.xml,1194,6,390,60
Enterococcus_faecium_HM1072.xml,1093,4,317,48
Haemophilus_influenzae_7P49H1.xml,1364,6,368,68
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH10.xml,2603,22,826,188
Selenomonas_bovis_8_14_1.xml,1104,6,349,38
Lachnospiraceae_bacterium_1_4_56FAA.xml,961,6,402,33
Roseburia_faecis_ERR1022321.xml,1039,4,367,30
Streptococcus_pneumoniae_GA58771.xml,1113,2,259,56
Streptococcus_mutans_TCI_163.xml,1374,2,488,73
Streptococcus_sobrinus_TCI_50.xml,1021,4,330,24
Solobacterium_moorei_F0204.xml,959,8,301,29
Neisseria_sicca_VK64.xml,1142,4,345,39
Rothia_aeria_F0474.xml,1030,10,324,63
Streptococcus_mutans_N29.xml,1382,4,482,69
Aeromonas_hydrophila_14.xml,2021,17,732,137
Blautia_massiliensis_GD9.xml,1139,6,353,42
Bacillus_thuringiensis_serovar_tochigiensis_BGSC_4Y1.xml,1497,10,480,77
Staphylococcus_aureus_HI049C.xml,1412,12,369,92
Bacteroides_pectinophilus_ATCC_43243.xml,958,4,428,26
Streptococcus_mutans_N34.xml,1372,4,485,69
Staphylococcus_aureus_A9719.xml,1385,12,366,84
Enterococcus_faecalis_ERR2221341.xml,1174,6,341,36
Bacillus_amyloliquefaciens_DSM7.xml,1690,16,504,114
Streptococcus_pneumoniae_GA02270.xml,1097,2,255,56
Streptococcus_mutans_5DC8.xml,1370,4,490,75
Enterococcus_faecalis_UAA902.xml,1244,4,335,51
Actinomyces_odontolyticus_ATCC_17982.xml,839,6,328,56
Cellulosilyticum_lentocellum_DSM_5427.xml,1196,4,384,52
Streptococcus_pneumoniae_1974M1_LZD.xml,1098,2,247,58
Salmonella_enterica_subsp_enterica_serovar_Typhimurium_ATCC_14028.xml,1778,16,464,90
Clostridiales_sp_1_7_47FAA.xml,1205,8,532,63
Streptococcus_intermedius_ATCC_27335.xml,1254,2,468,64
Helicobacter_pylori_Puno135.xml,1295,2,452,78
Ruminococcaceae_nov_ERR1022299.xml,925,2,340,29
Lactobacillus_paracasei_subsp_paracasei_Lpp120.xml,1433,4,551,72
Actinomyces_graevenitzii_C83.xml,983,6,360,74
Lactobacillus_casei_casei_BL23.xml,1122,8,430,71
Pseudomonas_fluorescens_Pf_5.xml,1726,18,563,99
Staphylococcus_intermedius_NCTC_11048.xml,1324,8,395,68
Eubacterium_hallii_L2_7.xml,1088,4,426,57
Oribacterium_sinus_F0268.xml,1093,6,386,73
Enterococcus_flavescens_ERR2221217.xml,1093,4,386,36
Salmonella_enterica_subsp_enterica_serovar_Newport_str_SL317.xml,2368,22,767,166
Streptococcus_mutans_TCI_400.xml,1388,2,494,73
Leuconostoc_gelidum_KCTC_3527.xml,1293,6,557,70
Enterococcus_faecalis_TX0855.xml,1588,4,587,113
Prevotella_oralis_ATCC_33269.xml,1150,6,346,37
Staphylococcus_aureus_subsp_aureus_M899.xml,1383,12,354,82
Staphylococcus_aureus_PPUKM_332_2009.xml,1385,12,348,78
Clostridium_colicanis_DSM_13634.xml,1051,4,370,28
Prevotella_sp_C561.xml,928,4,331,28
Streptococcus_pneumoniae_GA04216.xml,1100,2,257,56
Sphingosinicella_microcystinivorans_B9.xml,1213,6,339,70
Bacillus_atrophaeus_UCMB_5137.xml,1917,14,746,143
Streptococcus_pneumoniae_GA16531.xml,1083,2,248,51
Staphylococcus_aureus_M1109.xml,1401,12,347,84
Enterococcus_faecalis_B5076.xml,1227,4,325,46
Eggerthia_catenaformis_OT_569.xml,1071,8,373,55
Erwinia_rhapontici_BIGb0435.xml,1719,18,424,85
Clostridium_botulinum_CB11_1_1.xml,1625,6,651,132
Bacteroides_faecis_ERR1204043.xml,1261,4,378,47
Salmonella_enterica_subsp_enterica_serovar_Newport_str_CVM_37978.xml,2376,22,772,184
Vibrio_parahaemolyticus_AQ3810.xml,1932,10,751,117
Klebsiella_pneumoniae_subsp_pneumoniae_ST258_K28BO.xml,2482,16,794,164
Campylobacter_jejuni_subsp_jejuni_LMG_23264.xml,1385,16,490,88
Klebsiella_pneumoniae_subsp_pneumoniae_KPNIH14.xml,2508,16,805,174
Acinetobacter_baumannii_Canada_BC1.xml,1556,14,450,89
Prevotella_baroniae_DSM_16972_JCM_13447.xml,930,4,287,25
Helicobacter_pylori_Hp_A_17.xml,1285,0,453,72
Veillonella_atypica_KON.xml,1453,6,562,67
Salmonella_enterica_subsp_enterica_serovar_Agona_str_13_E_05.xml,2348,22,770,172
Lactobacillus_curvatus_JCM_1096_DSM_20019.xml,834,4,285,14
Erysipelotrichaceae_bacterium_21_3.xml,1038,4,334,39
Enterococcus_faecalis_ERV93.xml,1562,4,563,111
Streptococcus_salivarius_K12.xml,1373,2,477,80
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_CDC_2010K_1882.xml,1888,22,438,103
Treponema_denticola_ATCC_33520.xml,1091,6,297,40
Bifidobacterium_pullorum_DSM_20433.xml,855,4,246,38
Erysipelotrichaceae_nov_ERR2230108.xml,953,6,331,29
Proteus_vulgaris_KCTC_2579.xml,1460,15,458,57
Dorea_longicatena_ERR1203969.xml,1091,8,368,39
Eikenella_corrodens_ATCC_23834.xml,1142,4,363,47
Klebsiella_pneumoniae_UHKPC40.xml,2608,22,831,186
Blautia_wexlerae_ERR1022425.xml,1081,6,381,50
Ralstonia_pickettii_52.xml,1590,16,482,71
Coprococcus_comes_ERR1022382.xml,1126,8,354,37
Akkermansia_sp_KLE1798.xml,1056,4,363,37
Acaricomes_phytoseiuli_DSM_14247.xml,1064,8,310,39
Afipia_birgiae_34632.xml,1513,12,511,98
Enterococcus_faecalis_TX0635_WH245.xml,1248,4,340,56
Corynebacterium_tuscaniense_DNF00037.xml,990,4,351,42
Acinetobacter_baumannii_Naval_21.xml,1551,14,445,89
Pseudomonas_aeruginosa_C3719.xml,2095,18,738,124
Streptococcus_pneumoniae_GA43264.xml,1103,2,255,56
Enterococcus_mundtii_crl1656.xml,1006,6,356,29
Enterococcus_faecium_7330446_2.xml,1064,4,299,47
Acinetobacter_baumannii_OIFC087.xml,1561,14,464,88
Acinetobacter_baumannii_NIPH_615.xml,1570,14,466,80
Delftia_acidovorans_CCUG_15835.xml,2165,14,898,149
Acinetobacter_baumannii_AYE.xml,1560,16,452,94
Staphylococcus_aureus_M0001.xml,1406,12,380,84
Bacteroides_uniformis_ERR2230139.xml,1305,4,359,37
Moraxella_catarrhalis_7169.xml,1426,10,609,92
Bordetella_hinzii_F582.xml,1451,8,547,56
Staphylococcus_aureus_M1188.xml,1402,12,347,84
Salmonella_enterica_subsp_enterica_serovar_Agona_str_26_F_98.xml,2347,22,763,172
Acinetobacter_baumannii_AB_TG19617.xml,1550,14,459,85
Bacteroides_xylanisolvens_ERR2221366.xml,1229,4,302,54
Listeria_monocytogenes_10403S.xml,1735,8,626,123
Streptococcus_mutans_TCI_82.xml,1375,2,475,73
Fusobacterium_nucleatum_subsp_nucleatum_ATCC_25586.xml,1203,10,417,49
Yersinia_frederiksenii_ATCC_33641.xml,1913,18,473,109
Bacillus_subtilis_subsp_subtilis_str_BAB_1.xml,1598,12,473,89
Moraxella_catarrhalis_103P14B1.xml,1407,10,588,92
Streptococcus_mutans_TCI_196.xml,1380,2,485,73
Enterococcus_faecium_E1626.xml,1086,4,315,50
Lactobacillus_amylolyticus_DSM_11664.xml,759,4,361,34
Kytococcus_sedentarius_1083_KSED.xml,918,6,304,36
Parasporobacterium_paucivorans_DSM_15970.xml,1001,6,356,48
Bacteroides_caecimuris_I48.xml,1175,4,334,37
Enterococcus_faecalis_B1843.xml,1233,4,328,49
Staphylococcus_capitis_CR0101.xml,1381,8,410,87
Prevotella_buccalis_DNF00853.xml,946,4,347,20
Bacteroides_stercoris_ERR2230124.xml,1257,4,441,37
Helicobacter_pylori_GAM249T.xml,1296,0,445,78
